source;share/interfaces_subzero/hook/cmake_prefix_path.ps1
source;share/interfaces_subzero/hook/cmake_prefix_path.dsv
source;share/interfaces_subzero/hook/cmake_prefix_path.sh
source;share/interfaces_subzero/hook/ld_library_path_lib.ps1
source;share/interfaces_subzero/hook/ld_library_path_lib.dsv
source;share/interfaces_subzero/hook/ld_library_path_lib.sh
source;share/interfaces_subzero/hook/pythonpath.ps1
source;share/interfaces_subzero/hook/pythonpath.dsv
source;share/interfaces_subzero/hook/pythonpath.sh
source;share/interfaces_subzero/local_setup.bash
source;share/interfaces_subzero/local_setup.dsv
source;share/interfaces_subzero/local_setup.ps1
source;share/interfaces_subzero/local_setup.sh
source;share/interfaces_subzero/local_setup.zsh
